Director,Film_Country,Film_Date,Film_Name,Film_Rate,Stars
Ingmar Bergman,Net,3 March 1983,Fanny and Alexander,8.1,"Bertil Guve,Pernilla Allwin,Kristina Adolphson"
Mathieu Kassovitz,USA,23 February 1996,La Haine,8.1,"Vincent Cassel,Hubert Koundé,Saïd Taghmaoui"
Steven Spielberg,USA,20 June 1975,Jaws,8.0,"Roy Scheider,Robert Shaw,Richard Dreyfuss"
Robert Wiene,Ger,27 February 1920,The Cabinet of Dr. Caligari,8.1,"Werner Krauss,Conrad Veidt,Friedrich Feher"
Andrew Lau,Net,9 September 2004,Infernal Affairs,8.0,"Andy Lau,Tony Chiu-Wai Leung,Anthony Chau-Sang Wong"
Rob Reiner,USA,26 November 1986,Stand by Me,8.1,"Wil Wheaton,River Phoenix,Corey Feldman"
Clint Eastwood,USA,28 January 2005,Million Dollar Baby,8.1,"Hilary Swank,Clint Eastwood,Morgan Freeman"
Tate Taylor,USA,10 August 2011,The Help,8.1,"Emma Stone,Viola Davis,Octavia Spencer"
Rob Reiner,USA,9 October 1987,The Princess Bride,8.1,"Cary Elwes,Mandy Patinkin,Robin Wright"
Jim Sheridan,USA,25 February 1994,In the Name of the Father,8.1,"Daniel Day-Lewis,Pete Postlethwaite,Alison Crosbie"
Billy Wilder,Bra,10 August 1953,Stalag 17,8.0,"William Holden,Don Taylor,Otto Preminger"
Sergio Leone,USA,18 January 1967,A Fistful of Dollars,8.0,"Clint Eastwood,Gian Maria Volontè,Marianne Koch"
Sujoy Ghosh,Net,9 March 2012,Kahaani,8.1,"Vidya Balan,Parambrata Chattopadhyay,Indraneil Sengupta"
Alfred Hitchcock,USA,12 April 1940,Rebecca,8.1,"Laurence Olivier,Joan Fontaine,George Sanders"
David Lean,USA,14 December 1957,The Bridge on the River Kwai,8.1,"William Holden,Alec Guinness,Jack Hawkins"
Wes Anderson,USA,28 March 2014,The Grand Budapest Hotel,8.1,"Ralph Fiennes,F. Murray Abraham,Mathieu Amalric"
Ashutosh Gowariker,USA,15 June 2001,Lagaan: Once Upon a Time in India,8.1,"Aamir Khan,Raghuvir Yadav,Gracy Singh"
Victor Fleming,USA,17 January 1940,Gone with the Wind,8.1,"Clark Gable,Vivien Leigh,Thomas Mitchell"
Andrew Stanton,USA,30 May 2003,Finding Nemo,8.1,"Albert Brooks,Ellen DeGeneres,Alexander Gould"
Adam Elliot,Net,1 September 2011,Mary and Max,8.1,"Toni Collette,Philip Seymour Hoffman,Eric Bana"
William Wyler,Net,30 January 1948,The Best Years of Our Lives,8.0,"Myrna Loy,Dana Andrews,Fredric March"
Denis Villeneuve,Net,10 February 2011,Incendies,8.3,"Lubna Azabal,Mélissa Désormeaux-Poulin,Maxim Gaudette"
John Huston,USA,18 October 1941,The Maltese Falcon,8.0,"Humphrey Bogart,Mary Astor,Gladys George"
Alfred Hitchcock,USA,29 May 1954,Dial M for Murder,8.2,"Ray Milland,Grace Kelly,Robert Cummings"
Andrei Tarkovsky,Net,17 April 1980,Stalker,8.2,"Alisa Freyndlikh,Aleksandr Kaydanovskiy,Anatoliy Solonitsyn"
François Truffaut,USA,16 November 1959,The 400 Blows,8.1,"Jean-Pierre Léaud,Albert Rémy,Claire Maurier"
David Lean,Net,18 July 1963,Lawrence of Arabia,8.3,"Peter O'Toole,Alec Guinness,Anthony Quinn"
Damián Szifron,Net,30 October 2014,Wild Tales,8.1,"Darío Grandinetti,María Marull,Mónica Villa"
Terry George,USA,4 February 2005,Hotel Rwanda,8.1,"Don Cheadle,Sophie Okonedo,Joaquin Phoenix"
F.W. Murnau,USA,4 November 1927,Sunrise,8.1,"George O'Brien,Janet Gaynor,Margaret Livingston"
Hayao Miyazaki,USA,17 June 2005,Howl's Moving Castle,8.2,"Chieko Baishô,Takuya Kimura,Tatsuya Gashûin"
Vittorio De Sica,USA,13 December 1949,Bicycle Thieves,8.3,"Lamberto Maggiorani,Enzo Staiola,Lianella Carell"
Neeraj Pandey,Ind,5 September 2008,A Wednesday,8.1,"Anupam Kher,Naseeruddin Shah,Jimmy Sheirgill"
Harold Ramis,USA,12 February 1993,Groundhog Day,8.0,"Bill Murray,Andie MacDowell,Chris Elliott"
Joseph L. Mankiewicz,USA,27 October 1950,All About Eve,8.2,"Bette Davis,Anne Baxter,George Sanders"
Levent Semerci,Net,22 October 2009,De ademtocht,8.0,"Mete Horozoglu,Ilker Kizmaz,Baris Bagci"
Sidney Lumet,USA,25 December 1975,Dog Day Afternoon,8.0,"Al Pacino,John Cazale,Penelope Allen"
James Cameron,USA,26 October 1984,The Terminator,8.0,"Arnold Schwarzenegger,Linda Hamilton,Michael Biehn"
Guillermo del Toro,USA,19 January 2007,Pan's Labyrinth,8.2,"Ivana Baquero,Ariadna Gil,Sergi López"
Terry Gilliam,USA,5 January 1996,12 Monkeys,8.0,"Bruce Willis,Madeleine Stowe,Brad Pitt"
Stuart Rosenberg,USA,1 November 1967,Cool Hand Luke,8.1,"Paul Newman,George Kennedy,Strother Martin"
Gavin O'Connor,USA,9 September 2011,Warrior,8.2,"Tom Hardy,Nick Nolte,Joel Edgerton"
Hayao Miyazaki,USA,13 July 1990,My Neighbor Totoro,8.2,"Hitoshi Takagi,Noriko Hidaka,Chika Sakamoto"
Yasujirô Ozu,USA,13 March 1972,Tokyo Story,8.2,"Chishû Ryû,Chieko Higashiyama,Sô Yamamura"
Gus Van Sant,USA,9 January 1998,Good Will Hunting,8.3,"Robin Williams,Matt Damon,Ben Affleck"
George Miller,USA,15 May 2015,Mad Max: Fury Road,8.1,"Tom Hardy,Charlize Theron,Nicholas Hoult"
Akira Kurosawa,Net,20 February 1986,Ran,8.2,"Tatsuya Nakadai,Akira Terao,Jinpachi Nezu"
Ingmar Bergman,USA,13 October 1958,The Seventh Seal,8.2,"Max von Sydow,Gunnar Björnstrand,Bengt Ekerot"
Thomas Vinterberg,Net,25 October 2012,The Hunt,8.3,"Mads Mikkelsen,Thomas Bo Larsen,Annika Wedderkopp"
Oliver Hirschbiegel,USA,8 April 2005,Downfall,8.2,"Bruno Ganz,Alexandra Maria Lara,Ulrich Matthes"
Roman Polanski,USA,20 June 1974,Chinatown,8.2,"Jack Nicholson,Faye Dunaway,John Huston"
John Sturges,USA,4 July 1963,The Great Escape,8.2,"Steve McQueen,James Garner,Richard Attenborough"
Billy Wilder,Aus,29 September 1950,Sunset Blvd.,8.4,"William Holden,Gloria Swanson,Erich von Stroheim"
Shûsuke Kaneko,Jap,17 June 2006,Death Note,7.7,"Tatsuya Fujiwara,Ken'ichi Matsuyama,Asaka Seto"
Peter Jackson,USA,14 December 2012,The Hobbit: An Unexpected Journey,7.8,"Martin Freeman,Ian McKellen,Richard Armitage"
Barry Levinson,USA,16 December 1988,Rain Man,8.0,"Dustin Hoffman,Tom Cruise,Valeria Golino"
Ron Howard,USA,3 June 2005,Cinderella Man,8.0,"Russell Crowe,Renée Zellweger,Craig Bierko"
Edward Zwick,USA,8 December 2006,Blood Diamond,8.0,"Leonardo DiCaprio,Djimon Hounsou,Jennifer Connelly"
Martin McDonagh,USA,29 February 2008,In Bruges,7.9,"Colin Farrell,Brendan Gleeson,Ciarán Hinds"
Tim Burton,USA,9 January 2004,Big Fish,8.0,"Ewan McGregor,Albert Finney,Billy Crudup"
Duncan Jones,USA,10 July 2009,Moon,7.9,"Sam Rockwell,Kevin Spacey,Dominique McElligott"
Steven Spielberg,USA,25 December 2002,Catch Me If You Can,8.1,"Leonardo DiCaprio,Tom Hanks,Christopher Walken"
Clint Eastwood,USA,9 January 2009,Gran Torino,8.1,"Clint Eastwood,Bee Vang,Christopher Carley"
Guy Ritchie,Net,12 November 1998,"Lock, Stock and Two Smoking Barrels",8.2,"Jason Flemyng,Dexter Fletcher,Nick Moran"
Martin Scorsese,USA,22 November 1995,Casino,8.2,"Robert De Niro,Sharon Stone,Joe Pesci"
Billy Wilder,USA,19 March 1959,Some Like It Hot,8.2,"Marilyn Monroe,Tony Curtis,Jack Lemmon"
Joel Coen,USA,5 April 1996,Fargo,8.1,"William H. Macy,Frances McDormand,Steve Buscemi"
Sergio Leone,USA,10 May 1967,For a Few Dollars More,8.3,"Clint Eastwood,Lee Van Cleef,Gian Maria Volontè"
Martin Scorsese,USA,25 December 2013,The Wolf of Wall Street,8.2,"Leonardo DiCaprio,Jonah Hill,Margot Robbie"
Fritz Lang,USA,13 March 1927,Metropolis,8.3,"Brigitte Helm,Alfred Abel,Gustav Fröhlich"
Charles Chaplin,Bra,13 July 1925,The Gold Rush,8.2,"Charles Chaplin,Mack Swain,Tom Murray"
Carol Reed,Fra,12 October 1949,The Third Man,8.1,"Orson Welles,Joseph Cotten,Alida Valli"
Buster Keaton,USA,11 May 1924,Sherlock Jr.,8.2,"Buster Keaton,Kathryn McGuire,Joe Keaton"
Elia Kazan,Jap,22 June 1954,On the Waterfront,8.1,"Marlon Brando,Karl Malden,Lee J. Cobb"
Billy Wilder,Fra,16 September 1960,The Apartment,8.3,"Jack Lemmon,Shirley MacLaine,Fred MacMurray"
Michael Mann,USA,15 December 1995,Heat,8.2,"Al Pacino,Robert De Niro,Val Kilmer"
Pete Docter,USA,29 May 2009,Up,8.2,"Edward Asner,Jordan Nagai,John Ratzenberger"
Stanley Kubrick,USA,10 July 1987,Full Metal Jacket,8.3,"Matthew Modine,R. Lee Ermey,Vincent D'Onofrio"
Frank Capra,USA,19 October 1939,Mr. Smith Goes to Washington,8.1,"James Stewart,Jean Arthur,Claude Rains"
Quentin Tarantino,USA,21 August 2009,Inglourious Basterds,8.3,"Brad Pitt,Diane Kruger,Eli Roth"
Akira Kurosawa,USA,13 September 1961,Yojimbo,8.2,"Toshirô Mifune,Eijirô Tôno,Tatsuya Nakadai"
Akira Kurosawa,USA,26 December 1951,Rashomon,8.2,"Toshirô Mifune,Machiko Kyô,Masayuki Mori"
Clyde Bruckman,USA,2 January 1927,The General,8.1,"Buster Keaton,Marion Mack,Glen Cavender"
Milos Forman,USA,19 September 1984,Amadeus,8.3,"F. Murray Abraham,Tom Hulce,Elizabeth Berridge"
Clint Eastwood,USA,7 August 1992,Unforgiven,8.2,"Clint Eastwood,Gene Hackman,Morgan Freeman"
Rakeysh Omprakash Mehra,USA,26 January 2006,Rang De Basanti,8.2,"Aamir Khan,Soha Ali Khan,Siddharth"
George Roy Hill,USA,25 December 1973,The Sting,8.3,"Paul Newman,Robert Redford,Robert Shaw"
John Lasseter,USA,22 November 1995,Toy Story,8.3,"Tom Hanks,Tim Allen,Don Rickles"
Orson Welles,USA,5 September 1941,Citizen Kane,8.3,"Orson Welles,Joseph Cotten,Dorothy Comingore"
Stanley Donen,USA,11 April 1952,Singin' in the Rain,8.3,"Gene Kelly,Donald O'Connor,Debbie Reynolds"
Oliver Stone,USA,6 February 1987,Platoon,8.1,"Charlie Sheen,Tom Berenger,Willem Dafoe"
Michael Curtiz,USA,23 January 1943,Casablanca,8.5,"Humphrey Bogart,Ingrid Bergman,Paul Henreid"
Quentin Tarantino,USA,10 October 2003,Kill Bill: Vol. 1,8.1,"Uma Thurman,David Carradine,Daryl Hannah"
John G. Avildsen,USA,3 December 1976,Rocky,8.1,"Sylvester Stallone,Talia Shire,Burt Young"
Peter Weir,USA,5 June 1998,The Truman Show,8.1,"Jim Carrey,Ed Harris,Laura Linney"
Franklin J. Schaffner,USA,19 December 1973,Papillon,8.0,"Steve McQueen,Dustin Hoffman,Victor Jory"
Curtis Hanson,USA,19 September 1997,L.A. Confidential,8.2,"Kevin Spacey,Russell Crowe,Guy Pearce"
Guy Ritchie,USA,19 January 2001,Snatch,8.3,"Jason Statham,Brad Pitt,Benicio Del Toro"
John Huston,USA,24 January 1948,The Treasure of the Sierra Madre,8.2,"Humphrey Bogart,Walter Huston,Tim Holt"
Charles Chaplin,USA,6 February 1921,The Kid,8.3,"Charles Chaplin,Edna Purviance,Jackie Coogan"
Sergio Leone,USA,1 June 1984,Once Upon a Time in America,8.4,"Robert De Niro,James Woods,Elizabeth McGovern"
Robert Mulligan,USA,16 March 1963,To Kill a Mockingbird,8.2,"Gregory Peck,John Megna,Frank Overton"
Alfred Hitchcock,Net,18 December 1959,North by Northwest,8.3,"Cary Grant,Eva Marie Saint,James Mason"
Alfred Hitchcock,Net,3 February 1959,Vertigo,8.3,"James Stewart,Kim Novak,Barbara Bel Geddes"
Billy Wilder,USA,6 February 1958,Witness for the Prosecution,8.4,"Tyrone Power,Marlene Dietrich,Charles Laughton"
Wolfgang Petersen,USA,10 February 1982,Das Boot,8.3,"Jürgen Prochnow,Herbert Grönemeyer,Klaus Wennemann"
Billy Wilder,USA,6 July 1944,Double Indemnity,8.3,"Fred MacMurray,Barbara Stanwyck,Edward G. Robinson"
Asghar Farhadi,Net,11 August 2011,A Separation,8.3,"Payman Maadi,Leila Hatami,Sareh Bayat"
Martin Scorsese,USA,19 February 2010,Shutter Island,8.1,"Leonardo DiCaprio,Emily Mortimer,Mark Ruffalo"
Gore Verbinski,USA,9 July 2003,Pirates of the Caribbean: The Curse of the Black Pearl,8.0,"Johnny Depp,Geoffrey Rush,Orlando Bloom"
Steven Spielberg,USA,24 May 1989,Indiana Jones and the Last Crusade,8.2,"Harrison Ford,Sean Connery,Alison Doody"
Rajkumar Hirani,Net,19 December 2014,PK,8.1,"Aamir Khan,Anushka Sharma,Sanjay Dutt"
John McTiernan,USA,20 July 1988,Die Hard,8.2,"Bruce Willis,Alan Rickman,Bonnie Bedelia"
David Yates,USA,15 July 2011,Harry Potter and the Deathly Hallows: Part 2,8.1,"Daniel Radcliffe,Emma Watson,Rupert Grint"
Martin Scorsese,USA,19 December 1980,Raging Bull,8.2,"Robert De Niro,Cathy Moriarty,Joe Pesci"
Bryan Singer,USA,23 May 2014,X-Men: Days of Future Past,8.0,"Patrick Stewart,Ian McKellen,Hugh Jackman"
Christopher Nolan,USA,15 June 2005,Batman Begins,8.2,"Christian Bale,Michael Caine,Ken Watanabe"
Stanley Kubrick,Net,3 October 1968,2001: A Space Odyssey,8.3,"Keir Dullea,Gary Lockwood,William Sylvester"
Alfred Hitchcock,USA,8 September 1960,Psycho,8.5,"Anthony Perkins,Janet Leigh,Vera Miles"
Mel Gibson,USA,24 May 1995,Braveheart,8.3,"Mel Gibson,Sophie Marceau,Patrick McGoohan"
Frank Capra,USA,7 January 1947,It's a Wonderful Life,8.6,"James Stewart,Donna Reed,Lionel Barrymore"
Roberto Benigni,USA,12 February 1999,Life Is Beautiful,8.6,"Roberto Benigni,Nicoletta Braschi,Giorgio Cantarini"
Martin Scorsese,USA,9 February 1976,Taxi Driver,8.3,"Robert De Niro,Jodie Foster,Cybill Shepherd"
Steven Spielberg,USA,12 June 1981,Raiders of the Lost Ark,8.4,"Harrison Ford,Karen Allen,Paul Freeman"
Luc Besson,USA,18 November 1994,Léon: The Professional,8.5,"Jean Reno,Gary Oldman,Natalie Portman"
Yavuz Turgul,Tur,29 November 1996,The Bandit,8.3,"Sener Sen,Ugur Yücel,Sermin Hürmeriç"
Tony Kaye,USA,20 November 1998,American History X,8.5,"Edward Norton,Edward Furlong,Beverly D'Angelo"
David Fincher,USA,22 September 1995,Se7en,8.6,"Morgan Freeman,Brad Pitt,Kevin Spacey"
Bryan Singer,USA,16 August 1995,The Usual Suspects,8.5,"Kevin Spacey,Gabriel Byrne,Chazz Palminteri"
Moustapha Akkad,Fra,8 July 1977,The Message,8.2,"Anthony Quinn,Irene Papas,Michael Ansara"
Lana Wachowski,USA,31 March 1999,The Matrix,8.7,"Keanu Reeves,Laurence Fishburne,Carrie-Anne Moss"
Martin Scorsese,USA,21 September 1990,Goodfellas,8.7,"Robert De Niro,Ray Liotta,Joe Pesci"
Milos Forman,USA,19 November 1975,One Flew Over the Cuckoo's Nest,8.7,"Jack Nicholson,Louise Fletcher,Will Sampson"
Akira Kurosawa,USA,19 November 1956,Seven Samurai,8.6,"Toshirô Mifune,Takashi Shimura,Keiko Tsushima"
Brian De Palma,USA,9 December 1983,Scarface,8.3,"Al Pacino,Michelle Pfeiffer,Steven Bauer"
George Lucas,USA,25 May 1977,Star Wars: Episode IV - A New Hope,8.6,"Mark Hamill,Harrison Ford,Carrie Fisher"
Irvin Kershner,USA,20 June 1980,Star Wars: Episode V - The Empire Strikes Back,8.7,"Mark Hamill,Harrison Ford,Carrie Fisher"
Isao Takahata,USA,26 July 1989,Grave of the Fireflies,8.5,"Tsutomu Tatsumi,Ayano Shiraishi,Akemi Yamaguchi"
Frank Darabont,USA,10 December 1999,The Green Mile,8.6,"Tom Hanks,Michael Clarke Duncan,David Morse"
Ridley Scott,USA,5 May 2000,Gladiator,8.5,"Russell Crowe,Joaquin Phoenix,Connie Nielsen"
Robert Zemeckis,USA,3 July 1985,Back to the Future,8.5,"Michael J. Fox,Christopher Lloyd,Lea Thompson"
Martin Scorsese,USA,6 October 2006,The Departed,8.5,"Leonardo DiCaprio,Matt Damon,Jack Nicholson"
James Cameron,USA,3 July 1991,Terminator 2: Judgment Day,8.5,"Arnold Schwarzenegger,Linda Hamilton,Edward Furlong"
Christopher Nolan,USA,25 May 2001,Memento,8.4,"Guy Pearce,Carrie-Anne Moss,Joe Pantoliano"
Christopher Nolan,USA,20 October 2006,The Prestige,8.5,"Christian Bale,Hugh Jackman,Scarlett Johansson"
Christopher Nolan,USA,20 July 2012,The Dark Knight Rises,8.4,"Christian Bale,Tom Hardy,Anne Hathaway"
Christopher Nolan,USA,7 November 2014,Interstellar,8.6,"Matthew McConaughey,Anne Hathaway,Jessica Chastain"
Peter Jackson,USA,18 December 2002,The Lord of the Rings: The Two Towers,8.7,"Elijah Wood,Ian McKellen,Viggo Mortensen"
Robert Zemeckis,USA,6 July 1994,Forrest Gump,8.8,"Tom Hanks,Robin Wright,Gary Sinise"
Sidney Lumet,USA,10 April 1957,12 Angry Men,8.9,"Henry Fonda,Lee J. Cobb,Martin Balsam"
Peter Jackson,USA,19 December 2001,The Lord of the Rings: The Fellowship of the Ring,8.8,"Elijah Wood,Ian McKellen,Orlando Bloom"
Christopher Nolan,USA,16 July 2010,Inception,8.8,"Leonardo DiCaprio,Joseph Gordon-Levitt,Ellen Page"
David Fincher,USA,15 October 1999,Fight Club,8.8,"Brad Pitt,Edward Norton,Meat Loaf"
Sergio Leone,USA,29 December 1967,"The Good, the Bad and the Ugly",8.8,"Clint Eastwood,Eli Wallach,Lee Van Cleef"
Francis Ford Coppola,USA,18 December 1974,The Godfather: Part II,9.0,"Al Pacino,Robert De Niro,Robert Duvall"
Peter Jackson,USA,17 December 2003,The Lord of the Rings: The Return of the King,8.9,"Elijah Wood,Viggo Mortensen,Ian McKellen"
Quentin Tarantino,USA,14 October 1994,Pulp Fiction,8.9,"John Travolta,Uma Thurman,Samuel L. Jackson"
Francis Ford Coppola,USA,24 March 1972,The Godfather,9.2,"Marlon Brando,Al Pacino,James Caan"
Christopher Nolan,USA,18 July 2008,The Dark Knight,9.0,"Christian Bale,Heath Ledger,Aaron Eckhart"
